《建筑与市政工程抗震通用规范》GB55002-2021
2.1.1  抗震设防的各类建筑与市政工程，其抗震设防目标应符合下列规定：
5.6.1  木结构房屋的建筑结构布置应符合下列规定：

    1  房屋的平面布置应简单规则，不应有平面凹凸或拐角。

    2  纵横向围护墙体的布置应均匀对称，上下连续。

    3  楼层不应错层。

    4  木框架-支撑结构、木框架-抗震墙结构、正交胶合木抗震墙结构中的支撑、抗震墙等构件应沿结构两主轴方向均匀、对称布置。

▼ 展开条文说明

5.6.2  木结构房屋的地震作用计算应符合下列规定：

    1  7度及以上的大跨度木结构、长悬臂木结构，应计入竖向地震作用。

    2  计算多遇地震作用时，应考虑非承重墙体的刚度影响对结构自振周期予以折减。

▼ 展开条文说明

5.6.3  抗震设防的木结构房屋基本构造应符合下列规定：

    1  木柱与屋架（梁）间应采取加强连接的措施，穿斗木构架应在木柱上、下端设置穿枋。

    2  斜撑及屋面支撑与主体构件的连接应采用螺栓连接，椽与檩的搭接处应满钉。

    3  围护墙与木柱的拉结应牢固可靠。

▼ 展开条文说明

5.7 土石结构房屋
5.7  土石结构房屋

5.7.1  土、石结构房屋的高度和层数应符合表5.7.1的规定。



▼ 展开条文说明

5.7.2  土、石结构房屋的建筑结构布置应符合下列规定：

    1  房屋的平面布置应简单规则，不应有平面凹凸或拐角。

    2  纵横向承重墙的布置应均匀对称，上下连续。

    3  楼层不应错层，不得采用板式单边悬挑楼梯。

▼ 展开条文说明

5.7.3  生土墙体土料应选用杂质少的黏性土。石材应质地坚实，无风化、剥落和裂纹。

▼ 展开条文说明

5.7.4  抗震设防的生土房屋基本构造应符合下列规定：

    1  生土房屋的屋盖应采用轻质材料，硬山搁檩的支承处应设置垫木，纵向檩条之间应采取加强连接的措施。

    2  内外墙体应同步、分层、交错夯筑或咬砌。

    3  外墙四角和内外墙交接处应设置混凝土或木构造柱，并采取加强整体性的拉结措施。

    4  应采取措施保证地基基础的稳定性和承载能力。

▼ 展开条文说明

5.7.5  抗震设防的石结构房屋基本构造应符合下列规定：

    1  多层石砌体房屋，应采用现浇或装配整体式钢筋混凝土楼、屋盖。

    2  多层石砌体房屋的抗震横墙间距，6度、7度不应超过10m，8度不应超过7m。

    3  多层石砌体房屋应在外墙四角、楼梯间四角和每开间内外墙交接处设置钢筋混凝土构造柱，各楼层处应设置圈梁；圈梁与构造柱应牢固拉结。

    4  不应采用石梁、石板作为承重构件。

▼ 展开条文说明

5.8 混合承重结构建筑
5.8  混合承重结构建筑

5.8.1  钢支撑-混凝土框架结构的抗震设计应符合下列规定：

    1  楼、屋面应具有足够的面内刚度和整体性。

    2  钢支撑-混凝土框架结构中，含钢支撑的框架应在结构的两个主轴方向均匀、对称设置，避免不合理设置导致结构平面扭转不规则。

▼ 展开条文说明

5.8.2  钢支撑-混凝土框架结构房屋应根据设防类别、设防烈度和房屋高度采用不同的抗震等级，应符合相应的内力调整和抗震构造要求，并应符合下列规定：

    1  一般情况下，丙类建筑的抗震等级应按表5.8.2确定。



    2  甲、乙类建筑的抗震措施应符合本规范第2.4.2条的规定。

    3  当房屋高度接近或等于表5.8.2的高度分界时，应结合房屋不规则程度及场地、地基条件确定抗震等级。

▼ 展开条文说明

5.8.3  钢支撑-混凝土框架结构的抗震应符合下列规定：

    1  应考虑钢支撑破坏退出工作后的内力重分布影响。

    2  钢支撑应符合本规范第5.3节的相关构造要求；混凝土框架应符合本规范第5.2节的相关构造要求。

▼ 展开条文说明

5.8.4  大跨屋面建筑的结构选型和布置应符合下列规定：

    1  屋面及其支承结构的选型和布置应具有合理的刚度和承载力分布，不应出现局部削弱或突变，形成薄弱部位。应能保证地震作用分布合理，不应产生过大的内力或变形集中。

    2  屋面结构的形式应同时保证各向地震作用能有效传递到下部支承结构。

    3  单向传力体系的结构布置，应设置可靠的支撑，保证垂直于主结构方向的水平地震作用的有效传递。

▼ 展开条文说明

5.8.5  大跨屋面结构的地震作用计算，除应符合本规范第4章的有关规定外，尚应符合下列规定：

    1  计算模型应计入屋面结构与下部结构的协同作用。

    2  非单向传力体系的大跨屋面结构，应采用空间结构模型计算，并应考虑地震作用三向分量的组合效应。

▼ 展开条文说明

5.8.6  屋面构件截面抗震验算除应符合本规范第4.3节的有关规定外，尚应符合下列规定：

    1  关键杆件和关键节点应具有足够的抗震承载力储备，其多遇地震组合内力设计值应根据设防烈度的高低进行放大调整，调整系数最小不得小于1.1。

    2  预张拉结构中的拉索，在多遇地震作用下，应保证拉索不发生松弛而退出工作。

▼ 展开条文说明

5.8.7  大跨屋面结构的抗震基本构造设计应符合下列规定：

    1  屋面结构中钢杆件的长细比，关键受压杆件不得大于150；关键受拉杆件不得大于200。

    2  支座应具有足够的强度和刚度，在荷载作用下不应先于杆件和其他节点破坏，也不应产生不可忽略的变形。

    3  支座构造形式应传力可靠、连接简单，与计算假定相符。

    4  对于水平可滑动的支座，应采取可靠措施保证屋面在罕遇地震下的滑移不超出支承面。

▼ 展开条文说明

6市政工程抗震措施
6.1 城镇桥梁
6  市政工程抗震措施

6.1  城镇桥梁

6.1.1  城市桥梁的抗震设计类别应根据抗震设防烈度和所属的抗震设防类别按表6.1.1选用。



6.1.2  按照本规范第6.1.1条的分类，城市桥梁抗震设计应符合下列规定：

    1  A类城市桥梁，应进行多遇和罕遇地震作用下的抗震分析和抗震验算，并应满足相关抗震措施的要求。

    2  B类城市桥梁，应进行多遇地震作用下的抗震分析和抗震验算，并应满足相关抗震措施的要求。

    3  C类城市桥梁，允许不进行抗震分析和抗震验算，但应满足相关抗震措施的要求。

▼ 展开条文说明

6.1.3  城市桥梁应根据其地震响应的复杂程度分为规则和非规则两类，城市桥梁的抗震分析方法应根据其抗震设计类别、规则性以及地震作用水准按表6.1.3选用。





▼ 展开条文说明

6.1.4  城市桥梁结构能力保护构件的地震组合内力设计值确定应符合下列规定：

    1  当罕遇地震作用下结构未进入塑性工作范围时，墩柱的组合剪力设计值、基础和盖梁的组合内力设计值，应采用罕遇地震的计算结果按本规范第4.3.2条的规定确定。

    2  对抗震设计类别为A类，且弹塑性变形、耗能部位位于桥墩的城市桥梁，其盖梁、基础、支座和墩柱的剪力设计值应根据墩柱塑性铰区域横截面的极限抗弯承载力按能力保护设计方法确定。

▼ 展开条文说明

6.1.5  7度及以上地区，城市桥梁墩柱潜在塑性铰区的箍筋应加密配置，并应符合下列规定：

    1  加密区范围，应由最大组合弯矩所在截面处算起，长度不应小于弯曲方向墩柱截面边长，且加密区边缘截面的组合弯矩不应大于0.8倍最大组合弯矩；当墩柱高度与弯曲方向截面边长之比小于2.5时，柱加密区范围应取墩柱全高。

    2  加密区的最小体积配箍率ρsmin，7度、8度时应符合下式规定，9度时尚应乘以不小于1.2的放大系数，且均不得小于0.4％：



   式中：ηk——轴压比，指结构的最不利组合轴向压力与柱的全截面面积和混凝土轴心抗压强度设计值乘积之比值；

        ρt——纵向配筋率；

        fyh——箍筋抗拉强度设计值（MPa）；

        fcd——混凝土轴心抗压强度设计值（MPa）。

    3  加密区的箍筋，直径不应小于10mm，间距不应大于100mm或6倍纵筋的直径或墩柱弯曲方向的截面边长的1/4。

    4  螺旋箍筋的接头必须采用对接焊，矩形箍筋应有135°弯钩，且伸入核心混凝土的长度不得小于6倍箍筋直径。

6.1.6  城市桥梁墩柱的箍筋非加密区的体积配箍率不应少于加密区的50％。

▼ 展开条文说明

6.1.7  城市桥梁结构应采用有效的防坠落措施，且梁端至墩、台帽或盖梁边缘的搭接长度，6度不应小于（400＋0.005L）mm，7度及以上，不应小于（700＋0.005L）mm，其中，L为梁的计算跨径（单位，mm）。

▼ 展开条文说明

6.1.8  城市桥梁抗震措施的使用不应导致主要构件地震反应发生重大改变，否则，抗震分析时应考虑抗震措施与主要构件的相互影响。

▼ 展开条文说明

6.2 城乡给水排水和燃气热力工程
6.2  城乡给水排水和燃气热力工程

6.2.1  城乡给水排水和燃气热力工程应符合下列规定：

    1  地下或半地下砌体结构，砖砌体强度等级不应低于MU10，块石砌体强度等级不应低于MU20；砌筑砂浆应采用水泥砂浆，强度等级不应低于M7.5。

    2  盛水构筑物和地下管道的混凝土强度等级不应低于C25；构造柱、芯柱、圈梁及其他各类构件的混凝土强度等级不应低于C25。

    3  用于燃气工程储气结构的钢材，应保证冷弯检验合格；燃气、热力工程中的结构用钢，不得采用Q235A级钢材。

    4  各类构筑物的非结构构件和附属设备，其自身及其与结构主体的连接，应进行抗震设计。

▼ 展开条文说明

6.2.2  盛水构筑物的防震缝宽度不得小于30mm。当缝两侧结构在多遇地震最大变形值超过10mm时，应适当加宽，同时应明确止水带相应的技术要求。彼此贴建，且各自独立工作的双墙水池，其防震缝宽度不应小于单侧挡水墙多遇地震最大位移的2倍，且不得小于50mm。

▼ 展开条文说明

6.2.3  城乡给水排水和燃气热力工程中单层现浇混凝土结构的抗震等级不得低于表6.2.3的规定。



▼ 展开条文说明

6.2.4  城乡给水排水和燃气热力工程中各类结构的抗震验算应符合下列规定：

    1  各类建筑物、构筑物的结构构件应按本规范第4章的相关规定进行截面抗震强度验算。

    2  承插式连接埋地管道或预制拼装结构应进行抗震变位验算，并应符合下式规定：



   式中：△plk一一剪切波行进中引起半个视波长范围内管道沿管轴向的位移量标准值；

        γEh——水平向地震作用分项系数，应取1.40；

        ［ua］i——管道i种接头方式的单个接头设计允许位移量；

        λc——半个视波长范围内管道接头协同工作系数，应取0.64；

        n——半个视波长范围内，管道的接头总数。

    3  7度及7度以上的整体连接埋地管道应进行截面应变量验算，并应符合下列公式规定：



    式中：SG——重力荷载的作用标准值效应；

         SEk——地震作用标准值效应；

         ［εak］——不同材质管道的容许应变量标准值；

         γG——重力荷载分项系数，一般情况应采用1.3，当重力荷载效应对构件承载能力有利时，不应大于1.0；

         γEh——水平向地震作用分项系数，应取1.40；

         γPRE——埋地管道抗震调整系数，应取0.90；

         △tk——温度作用标准值；

         Ct——温度作用效应系数；

         γt——温度作用分项系数，取1.5；

         ψt——温度作用组合系数，取0.65。

    4  对污泥消化池、挡墙式结构等，尚应进行罕遇地震下的抗倾覆、抗滑移等整体稳定性验算。

▼ 展开条文说明

6.2.5  燃气工程中的储气柜应符合下列规定：

    1  7度及7度以上地区，储气柜的高径比不应超过表6.2.5规定。



    2  与储气柜相连的进出口燃气管，应设置弯管补偿器或采取其他柔性连接措施。

▼ 展开条文说明

6.2.6  城乡给水排水和燃气热力工程中，管道及其连接的材料尚应符合下列规定：

    1  输送水、气或热力的有压管道，其管材的材质应具有较好的延性。

    2  地下直埋热力管道与其外护层、外保温应具有良好的整体性。

    3  热力管道应采用钢制附件。

▼ 展开条文说明

6.2.7  采用砖砌体混合结构的矩形管道应符合下列规定：

    1  钢筋混凝土盖板与侧墙应有可靠连接。7度、8度Ⅲ、Ⅳ类场地时，预制装配顶盖不应采用梁板结构（不含钢筋混凝土槽形板结构）。

    2  基础应采用整体底板。8度Ⅲ、Ⅳ类场地或9度时，底板应为钢筋混凝土结构。

▼ 展开条文说明

6.2.8  城镇给水排水和燃气热力工程中，直埋承插式圆形管道和矩形管道，在下列部位应设置柔性连接接头或变形缝：

    1  穿越铁路及其他重要的交通干线两端。

    2  承接式管道的三通、四通、大于45°的弯头等附件与直线管段连接处，且附件支墩按柔性连接的受力条件进行设计。

6.2.9  城镇给水排水和燃气热力工程中，管道穿过建（构）筑物的墙体或基础时，应符合下列规定：

    1  在穿管的墙体或基础上应设置套管，穿管与套管之间的间隙应用柔性防腐、防水材料密封。

    2  当穿越的管道与墙体或基础嵌固时，应在穿越的管道上就近设置柔性连接装置。

6.2.10  城镇给水排水和燃气热力工程中，输水、输气等埋地管道穿越活动断裂带时，应采取下列措施：

    1  管道应敷设在套管内，管道与套管之间的间隙应用柔性防腐、防水材料密封；套管周围应填充干砂。

    2  管道及套筒应采用钢管。

    3  断裂带两侧的管道上，应在适当位置设置紧急关断阀门。

6.2.11  燃气厂及储配站的出口处，均应设置紧急关断阀门。

6.2.12  管网上的阀门均应设置阀门井。

▼ 展开条文说明

6.2.13  架空管道的滑动支架应设置侧向挡板，挡板应与管道支架协同设计，地震作用不应小于管道支座横向水平地震作用标准值的75％。

▼ 展开条文说明

《建筑与市政工程抗震通用规范[附条文说明]》GB 55002-2021
6.3 地下工程结构
6.3  地下工程结构

6.3.1  地下工程的总体布置应力求简单、对称、规则、平顺。结构体系应根据使用要求、场地工程地质条件和施工方法等确定，并应具有良好的整体性，避免抗侧力结构的侧向刚度和承载力突变。出入口通道两侧的边坡和洞口仰坡，应依据地形、地质条件选用合理的口部结构类型，提高其抗震稳定性。

▼ 展开条文说明

6.3.2  丙类钢筋混凝土地下结构的抗震等级，6度、7度时不应低于四级，8度、9度时不应低于三级。甲、乙类钢筋混凝土地下结构的抗震等级，6度、7度时不应低于三级，8度、9度时不应低于二级。

▼ 展开条文说明

6.3.3  除下列情况外，地下工程均应进行地震响应分析：

    1  6度、7度设防时位于Ⅰ、Ⅱ场地中的丙类、丁类地下工程。

    2  8度（0.20g）设防时位于Ⅰ、Ⅱ类场地、层数不超过2层、体型规则且跨度不超过18m的丙类和丁类地下工程。

▼ 展开条文说明

6.3.4  地下工程的地震响应分析模型，应能反映周围挡土结构和内部各构件的实际受力状况。对于周围地层分布均匀、规则且具有对称轴的长线型地下工程，允许采用平面应变分析模型；其他情况，应采用空间结构分析模型。

▼ 展开条文说明

6.3.5  地下工程进行地震响应分析时，各设计参数应符合下列规定：

    1  对于采用平面应变分析模型的地下结构，允许仅计算横向水平地震作用。

    2  对采用空间结构分析模型的地下工程，应同时计算横向和纵向水平地震作用。

    3  采用土层-结构时程分析法或等效水平地震加速度法时，土、岩石的动力特性参数应符合工程实际情况。

▼ 展开条文说明

6.3.6  地下工程的抗震验算，除应符合本规范第4章的要求外，尚应符合下列规定：

    1  应根据预期的设防目标，进行第一或第二水准地震作用下的构件截面承载力和结构弹性变形验算。

    2  应根据预期的设防目标，进行第三水准地震作用下的弹塑性变形验算。

    3  液化地基中的地下工程，尚应进行液化时的抗浮稳定性验算。

▼ 展开条文说明

6.3.7  地下工程的顶板、底板和楼板，应符合下列规定：

    1  当采用板柱-抗震墙结构时，无柱帽的平板应在柱上板带中设构造暗梁。

    2  地下工程的顶板、底板及各层楼板的钢筋锚入长度应满足受力要求，并应不小于规定的锚固长度。

    3  楼板开孔时，孔洞宽度不应大于该层楼板典型宽度的30％；洞口周边应设置边梁或暗梁。

▼ 展开条文说明

6.3.8  地下工程周围土体和地基存在液化土层时，应采取下列措施：

    1  对液化土层采取消除或减轻液化影响的措施。

    2  进行地下结构液化抗浮验算，必要时采取增设抗拔桩、配置压重等相应的抗浮措施。

▼ 展开条文说明

6.3.9  地下工程穿越地震时岸坡可能滑动的古河道或可能发生明显不均匀沉陷的软土地带时，应采取更换软弱土或设置桩基础等防治措施。

▼ 展开条文说明

6.3.10  位于岩石中的地下工程，应采取下列抗震措施：

    1  口部通道和未经注浆加固处理的断层破碎带区段采用复合式支护结构时，内衬结构应采用钢筋混凝土衬砌，不得采用素混凝土衬砌。

    2  采用离壁式衬砌时，内衬结构应在拱墙相交处设置水平撑抵紧围岩。

    3  采用钻爆法施工时，初期支护和围岩地层间应密实回填。干砌块石回填时应注浆加强。
